Locus,Parameter-number,Bin,Age,Parameter-value,Parameter-Frequency,Standard-deviation,Counts-per-bin,Autocorrelation-per-bin
1,1,332,0.165750008,0.039528042,0.001837614,0.039085917,5.519999981,0.007213956
1,1,333,0.166250008,0.03440759,0.001985419,0.048925668,6.170000076,0.058392726
1,1,334,0.166750008,0.033071593,0.001945246,0.04948771,6.25,-0.028419837
1,1,335,0.167250008,0.032449778,0.001611388,0.082906067,4.579999924,0.022716047
1,1,336,0.167750008,0.030086298,0.001381024,0.237948701,2.909999847,0.288730562
1,1,337,0.168250008,0.017832886,0.001214968,0.308158189,2.779999971,0.334974915
1,1,338,0.168750008,0.015977763,0.000998531,-999,2.039999962,0.564467728
1,1,339,0.169250008,0.014356043,0.000890794,-999,1.909999967,0.575838208
1,1,340,0.169750008,0.01414841,0.000650422,-999,1.849999905,0.615192473
1,2,1,0.00025,0.413550109,2.38969E-05,0.002957809,42194.80078,0.001828681
1,2,2,0.00075,0.316691369,4.65941E-05,0.002463926,37472.53906,0.01256489
1,2,3,0.00125,0.256960958,7.77312E-05,0.002151856,33790.71094,0.029130586
1,2,4,0.00175,0.216987416,0.000118461,0.001970963,31464.86914,0.062118288
1,2,5,0.00225,0.186593846,0.000168467,0.004217159,28880.41992,0.494052321
1,2,6,0.00275,0.167510226,0.000230012,0.001945543,25137.00977,0.1834874
1,2,7,0.00325,0.150922254,0.000301181,0.002069243,21073.78906,0.253534079
1,2,8,0.00375,0.136256859,0.000380868,0.002202568,17514.67969,0.306753963
1,2,9,0.00425,0.12731956,0.000472247,0.002281425,14898.0498,0.347700328
1,2,10,0.00475,0.120511554,0.000576489,0.00237707,12965.43945,0.37216112
1,2,11,0.00525,0.115135692,0.000682529,0.002782427,11647.80957,0.439058244
1,2,12,0.00575,0.114650197,0.000796427,0.002755728,10438.38965,0.423819155
1,2,13,0.00625,0.113495357,0.00090542,0.00304805,9073.290039,0.451872498
1,2,14,0.00675,0.116010979,0.001038471,0.003418682,7842.109863,0.455115646
1,2,15,0.00725,0.118285909,0.001139311,0.003941311,6841.899902,0.479701132
1,2,16,0.00775,0.119328804,0.001238347,0.004512753,5726.350098,0.484360933
1,2,17,0.00825,0.118104197,0.001363088,0.004618658,5000.819824,0.489522874
1,2,18,0.00875,0.121023908,0.001471949,0.00552435,4249.379883,0.497278154
1,2,19,0.00925,0.129698098,0.00148082,0.007416966,3584.629883,0.514593065
1,2,20,0.009750001,0.144856826,0.001656833,0.008647699,3037.639893,0.497233897
1,2,21,0.010250001,0.135890037,0.001678375,0.009929377,2526.099854,0.528988361
1,2,22,0.010750001,0.134312496,0.001711555,0.008798359,2378.72998,0.53230238
1,2,23,0.011250001,0.147796154,0.001857177,0.010915014,2068.73999,0.525084794
1,2,24,0.011750001,0.154127106,0.001809917,0.012779496,1695.819946,0.498186886
1,2,25,0.012250001,0.136215121,0.001808342,0.012411908,1546.849976,0.556195259
1,2,26,0.012750001,0.142723247,0.001869119,0.015431432,1262.640015,0.550720811
1,2,27,0.013250001,0.145124719,0.001849286,0.016979788,1048.619995,0.47184208
1,2,28,0.013750001,0.152516455,0.00196596,0.021876857,898.2399902,0.466854721
1,2,29,0.014250001,0.151321024,0.001980148,0.020695629,717.039978,0.484529853
1,2,30,0.014750001,0.149395943,0.001942704,0.022231581,660.3999634,0.436078548
1,2,31,0.015250001,0.172353506,0.002083472,0.025553273,513.6699829,0.387368113
1,2,32,0.015750001,0.153136551,0.001986412,0.027857896,475.9700012,0.47264877
1,2,33,0.016250001,0.130310535,0.002004542,0.023997994,512.1599731,0.46359244
1,2,34,0.016750001,0.163165629,0.00207236,0.026940823,515.2000122,0.426095814
1,2,35,0.017250001,0.173438504,0.002075673,0.026807247,548.9400024,0.483015031
1,2,36,0.017750001,0.161533117,0.00214348,0.029941633,597.5100098,0.426332295
1,2,37,0.018250001,0.146355733,0.00220287,0.020724047,660.7699585,0.445331931
1,2,38,0.018750001,0.151318997,0.002042197,0.020862548,799.9099731,0.48699373
1,2,39,0.019250001,0.144576713,0.002271176,0.019000704,845.6199951,0.446160346
1,2,40,0.019750001,0.148110628,0.002127248,0.017153388,897.0999756,0.492955595
1,2,41,0.020250001,0.132278979,0.00213615,0.019147297,992.5799561,0.443681777
1,2,42,0.020750001,0.131808534,0.002141353,0.017684909,995.0799561,0.455295175
1,2,43,0.021250001,0.126826406,0.002153057,0.020350296,973.0899658,0.426695705
1,2,44,0.021750001,0.12702322,0.002134294,0.01994949,952.8699951,0.490496486
1,2,45,0.022250001,0.123132624,0.002264017,0.015971428,932.4400024,0.546872854
1,2,46,0.022750001,0.130039722,0.002234328,0.018758846,956.9799805,0.43029654
1,2,47,0.023250001,0.135296464,0.002246964,0.015694222,987.3599854,0.534845352
1,2,48,0.023750001,0.147260323,0.002334095,0.016749209,968.2699585,0.379432946
1,2,49,0.024250001,0.148746461,0.002337392,0.01651137,846.7799683,0.443844914
1,2,50,0.024750001,0.125951961,0.002234963,0.017777262,746.0999756,0.488495976
1,2,51,0.025250001,0.109871902,0.002017411,0.016720064,700.289978,0.52992934
1,2,52,0.025750001,0.110564195,0.002089902,0.016828628,645,0.51471889
1,2,53,0.026250001,0.103791475,0.002213933,0.018534418,565.4599609,0.441737324
1,2,54,0.026750001,0.087561473,0.002061428,0.014687618,515.1599731,0.535586357
1,2,55,0.027250001,0.109128512,0.002188195,0.021639736,424.2999878,0.46187973
1,2,56,0.027750001,0.107123449,0.002227307,0.02034964,363.6499939,0.448590249
1,2,57,0.028250001,0.102078237,0.002122122,0.021846633,299.4400024,0.512395263
1,2,58,0.028750001,0.101676889,0.002069239,0.022549518,258.8999939,0.529191315
1,2,59,0.029250001,0.109749779,0.002059242,0.034375694,201.5699921,0.432539105
1,2,60,0.029750001,0.134769186,0.002260175,0.03006495,173.9599915,0.304038078
1,2,61,0.030250001,0.176863596,0.002296247,0.051885434,152.0500031,0.422229111
1,2,62,0.030750002,0.133426473,0.002364381,0.048609465,128.3999939,0.405954152
1,2,63,0.031250002,0.182898462,0.00217233,0.137693897,86.93000031,0.079557709
1,2,64,0.031750002,0.217450976,0.002055992,0.166052878,67.43999481,0.062683761
1,2,65,0.032250002,0.193007216,0.002269299,0.200574413,60.55999756,0.162805185
1,2,66,0.032750002,0.268182427,0.002387057,0.102625057,47.27000046,0.074271999
1,2,67,0.033250002,0.11484424,0.001806361,0.052084159,34.25,0.107114308
1,2,68,0.033750002,0.08111196,0.002112567,0.068268925,28.94999886,0.383097559
1,2,69,0.034250002,0.158219308,0.002167878,0.079178199,25.46999931,0.385467887
1,2,70,0.034750002,0.215089485,0.001955924,0.548959494,20.27999878,0.703609169
1,2,71,0.035250002,0.409150124,0.001929123,0.090570852,21.07999992,0.056392681
1,2,72,0.035750002,0.160859987,0.001891405,0.07848686,19.92000008,0.16701296
1,2,73,0.036250002,0.227098957,0.002008741,0.166259483,18.95999908,0.430157423
1,2,74,0.036750002,0.235306084,0.001775408,0.762251318,15.47999954,0.469902456
1,2,75,0.037250002,0.169921279,0.001761935,0.224562809,19.68999863,0.115973026
1,2,76,0.037750002,0.140939504,0.002105256,0.14764072,19.77999878,0.253260195
1,2,77,0.038250002,0.171174631,0.00212906,0.14729631,22.54999924,0.229350582
1,2,78,0.038750002,0.154934377,0.002003214,0.125340566,26.96999931,0.120537326
1,2,79,0.039250002,0.150356337,0.002312356,0.118954487,31.3599987,0.158737764
1,2,80,0.039750002,0.157778114,0.002395195,0.085063003,37.93000031,0.140641496
1,2,81,0.040250002,0.183345318,0.002576111,0.080126464,41.61000061,0.205510348
1,2,82,0.040750002,0.192236051,0.002682987,0.072991453,48.5399971,0.148940623
1,2,83,0.041250002,0.201363251,0.002577801,0.090146512,52.44999695,0.189104632
1,2,84,0.041750002,0.32703352,0.002549321,0.117440939,56.22999954,0.532137632
1,2,85,0.042250002,0.203409344,0.002238643,0.083279036,75.40999603,0.374358833
1,2,86,0.042750002,0.1791327,0.002349515,0.070646428,80.68000031,0.364103168
1,2,87,0.043250002,0.150281832,0.00226841,0.071814247,89.30999756,0.411085159
1,2,88,0.043750002,0.198683739,0.002401186,0.102410927,94.63999939,0.436303794
1,2,89,0.044250002,0.22701101,0.002645013,0.107080557,93.26999664,0.465009511
1,2,90,0.044750002,0.141864434,0.002185656,0.086365253,98.5,0.460295171
1,2,91,0.045250002,0.125351727,0.002216811,0.13675639,123.5400009,0.467739403
1,2,92,0.045750002,0.141916201,0.002396896,0.067193136,151.1900024,0.174251288
1,2,93,0.046250002,0.23322314,0.002575612,0.066394806,165.2899933,0.152955934
1,2,94,0.046750002,0.158063546,0.002376477,0.059600212,150.7099915,0.215457454
1,2,95,0.047250002,0.113273598,0.002253167,0.041192576,157.7399902,0.413043141
1,2,96,0.047750002,0.143117145,0.00234817,0.050099071,209.7599945,0.297570616
1,2,97,0.048250002,0.143642649,0.002629916,0.049924281,210.3099976,0.324844182
1,2,98,0.048750002,0.159965679,0.002471571,0.053890318,201.1900024,0.337522775
1,2,99,0.049250002,0.133225337,0.002231868,0.040480319,220.6399994,0.378839642
1,2,100,0.049750002,0.128769919,0.002497652,0.061851744,261.0599976,0.466595531
1,2,101,0.050250002,0.112712555,0.002523037,0.074281529,247.0299988,0.470725179
1,2,102,0.050750002,0.143940106,0.002230568,0.099719741,227.5399933,0.590967476
1,2,103,0.051250002,0.135168076,0.002473448,0.056932908,207.9099884,0.420837671
1,2,104,0.051750003,0.128795072,0.002339602,0.029224217,271.8899841,0.417134523
1,2,105,0.052250003,0.138290644,0.002393329,0.036747873,244.8699951,0.314858645
1,2,106,0.052750003,0.146905482,0.002547092,0.04216484,260.8500061,0.392486125
1,2,107,0.053250003,0.14876096,0.002480932,0.032566968,343.6699829,0.380994499
1,2,108,0.053750003,0.129975826,0.002541174,0.031141572,331.8200073,0.399073809
1,2,109,0.054250003,0.135912389,0.002786433,0.026619971,350.3299866,0.414679706
1,2,110,0.054750003,0.134979338,0.00260195,0.028783135,331.0899963,0.445120752
1,2,111,0.055250003,0.132926881,0.002537548,0.040241037,338.1199951,0.47473219
1,2,112,0.055750003,0.164063007,0.002453514,0.04700328,290.0700073,0.34078598
1,2,113,0.056250003,0.129227668,0.002462603,0.03185004,346.9299927,0.239370555
1,2,114,0.056750003,0.122535199,0.002522239,0.02656043,385.4700012,0.366434574
1,2,115,0.057250003,0.133721158,0.002466389,0.028389739,365.5099792,0.410258055
1,2,116,0.057750003,0.133881196,0.002508214,0.035779309,315.8899841,0.379842401
1,2,117,0.058250003,0.136372522,0.002612012,0.034572739,329.2399902,0.407025784
1,2,118,0.058750003,0.151218414,0.002657344,0.033520125,364.7399902,0.369719088
1,2,119,0.059250003,0.125799164,0.00278956,0.030621141,369.0699768,0.386856675
1,2,120,0.059750003,0.134699121,0.002623542,0.02310783,358.019989,0.384468168
1,2,121,0.060250003,0.129527301,0.002766121,0.023701614,382.4299927,0.427196026
1,2,122,0.060750003,0.131959856,0.002912067,0.027900659,388.0499878,0.43811667
1,2,123,0.061250003,0.109919578,0.0027226,0.025572429,440.789978,0.508911252
1,2,124,0.061750003,0.126303285,0.002686084,0.027596194,481.8299866,0.421562016
1,2,125,0.062250003,0.141203269,0.002936415,0.023944598,492.0799866,0.378965914
1,2,126,0.062750003,0.137125894,0.002913034,0.0234435,499.8499756,0.401063204
1,2,127,0.063250003,0.131535351,0.002776993,0.023376646,486.6999817,0.427409053
1,2,128,0.063750003,0.126743838,0.00289843,0.021632211,503.6399841,0.428688377
1,2,129,0.064250003,0.129750714,0.002833626,0.024125548,493.789978,0.433110356
1,2,130,0.064750003,0.121680349,0.002521714,0.020997651,557.5700073,0.500163257
1,2,131,0.065250003,0.119440056,0.002797063,0.021623822,534.8699951,0.465256035
1,2,132,0.065750003,0.105960131,0.002810253,0.019181836,568.0299683,0.470584333
1,2,133,0.066250003,0.11393933,0.002999721,0.028167835,543.6199951,0.444110423
1,2,134,0.066750003,0.141632959,0.002988179,0.033198517,581.3800049,0.409130752
1,2,135,0.067250003,0.135436416,0.002968747,0.023362106,594.9199829,0.419591695
1,2,136,0.067750003,0.108413152,0.002868806,0.017232832,586.9199829,0.434973359
1,2,137,0.068250003,0.111342616,0.002714348,0.0156314,629.5899658,0.486198485
1,2,138,0.068750003,0.106650397,0.002904455,0.014726679,641.7799683,0.501791239
1,2,139,0.069250003,0.105952643,0.003018696,0.013753965,662,0.494092077
1,2,140,0.069750003,0.09277501,0.002741134,0.01397965,697.6699829,0.524987698
1,2,141,0.070250003,0.09177497,0.002782962,0.012749667,674.4899902,0.439257085
1,2,142,0.070750003,0.104327686,0.003001678,0.015677838,706.25,0.476360172
1,2,143,0.071250003,0.108787842,0.00297602,0.021754051,770.6399536,0.394682229
1,2,144,0.071750003,0.107024752,0.002853957,0.017563732,736.8999634,0.495141119
1,2,145,0.072250003,0.117690705,0.002832434,0.016534377,772.1699829,0.523686409
1,2,146,0.072750004,0.124453746,0.002922536,0.017784448,736.8099976,0.479281068
1,2,147,0.073250004,0.10462036,0.00304447,0.016881455,748.3399658,0.507345796
1,2,148,0.073750004,0.102436081,0.003011589,0.015870215,714.1599731,0.46076718
1,2,149,0.074250004,0.112618968,0.003005151,0.014798248,783.7600098,0.474610418
1,2,150,0.074750004,0.120941065,0.002845179,0.01893145,741.8800049,0.45332697
1,2,151,0.075250004,0.126879782,0.003091583,0.016963655,716.2799683,0.45465982
1,2,152,0.075750004,0.126937851,0.002950867,0.018639498,702.7099609,0.417719066
1,2,153,0.076250004,0.108220652,0.002940686,0.016436709,762.1499634,0.446080983
1,2,154,0.076750004,0.102050833,0.003037871,0.015075982,748.5,0.484682262
1,2,155,0.077250004,0.098521091,0.003032871,0.013671229,772.2600098,0.541654348
1,2,156,0.077750004,0.106719121,0.002938112,0.012951295,821.0799561,0.48394239
1,2,157,0.078250004,0.100382872,0.00301766,0.012086588,869.8699951,0.49869597
1,2,158,0.078750004,0.097939588,0.003103903,0.013300219,797.5499878,0.495573759
1,2,159,0.079250004,0.099824883,0.00305886,0.013234893,835.4400024,0.47128737
1,2,160,0.079750004,0.101711452,0.003093916,0.012489466,882.6699829,0.490230978
1,2,161,0.080250004,0.103410833,0.00296553,0.013658507,872.7399902,0.46060887
1,2,162,0.080750004,0.115507588,0.003139413,0.013276129,916.5799561,0.382174701
1,2,163,0.081250004,0.099679954,0.002981977,0.012028164,891.3200073,0.395920664
1,2,164,0.081750004,0.109428614,0.00302395,0.014128466,796.8899536,0.402267963
1,2,165,0.082250004,0.109490551,0.003123479,0.015272919,850.7399902,0.458752424
1,2,166,0.082750004,0.112366818,0.003069704,0.014613519,863.7600098,0.500632107
1,2,167,0.083250004,0.099885345,0.003118973,0.012602551,957.4299927,0.540328443
1,2,168,0.083750004,0.093756266,0.003221903,0.011634789,987.5499878,0.537102521
1,2,169,0.084250004,0.095124379,0.003118018,0.012118171,1002.059998,0.494307101
1,2,170,0.084750004,0.100521833,0.003240542,0.012965412,975.7999878,0.486606836
1,2,171,0.085250004,0.102942839,0.002999264,0.013978289,977.8699951,0.480627149
1,2,172,0.085750004,0.104346447,0.00325218,0.014770633,900.4099731,0.457053244
1,2,173,0.086250004,0.369427025,0.003226163,2.991262913,969.6199951,0.499506205
1,2,174,0.086750004,0.34567982,0.003203247,2.875385284,1013.380005,0.500313461
1,2,175,0.087250004,0.382927328,0.003202729,2.760075331,1060.469971,0.503720701
1,2,176,0.087750004,0.382756084,0.003428163,4.568553448,1071.76001,0.800516546
1,2,177,0.088250004,0.266172677,0.003185661,2.554664612,1072.880005,0.654449523
1,2,178,0.088750004,0.095921211,0.003222249,0.011926302,1066.049927,0.526241303
1,2,179,0.089250004,0.092180498,0.003259534,0.01161111,1032.48999,0.514262378
1,2,180,0.089750004,0.090252347,0.003250953,0.010900311,1017.899963,0.47946465
1,2,181,0.090250004,0.090397395,0.003294965,0.01008693,1081.169922,0.50180167
1,2,182,0.090750004,0.094525479,0.003324739,0.010365704,1092.309937,0.515039265
1,2,183,0.091250004,0.092143394,0.003334408,0.009955628,1114.459961,0.516153276
1,2,184,0.091750004,0.09102007,0.003261103,0.009488571,1170.819946,0.520733476
1,2,185,0.092250004,0.096015126,0.003268753,0.01054039,1150.829956,0.508249521
1,2,186,0.092750004,0.098033868,0.003408497,0.010525196,1158.079956,0.500852406
1,2,187,0.093250004,0.096135855,0.003363731,0.009829591,1199.469971,0.4786627
1,2,188,0.093750005,0.095431469,0.003372513,0.009701605,1246.849976,0.468246788
1,2,189,0.094250005,0.091434516,0.003401866,0.009722865,1249.659912,0.466132104
1,2,190,0.094750005,0.091902971,0.003431215,0.009368273,1304.030029,0.453566223
1,2,191,0.095250005,0.091988899,0.003394929,0.008958989,1325.72998,0.441108614
1,2,192,0.095750005,0.090190925,0.00339257,0.012452381,1342.829956,0.484905183
1,2,193,0.096250005,0.086406097,0.003375466,0.012155241,1361.209961,0.487150192
1,2,194,0.096750005,0.084803492,0.003336916,0.011554099,1445.919922,0.495551765
1,2,195,0.097250005,0.085136414,0.00348006,0.011158931,1494.099976,0.491639257
1,2,196,0.097750005,0.087120988,0.003491317,0.011076773,1531.939941,0.489541292
1,2,197,0.098250005,0.085478582,0.003510729,0.010936293,1558,0.485848635
1,2,198,0.098750005,0.089663036,0.003437289,0.011025429,1576.75,0.478942782
1,2,199,0.099250005,0.095787764,0.003575407,0.010774122,1615.75,0.469450921
1,2,200,0.099750005,0.088288657,0.003530671,0.007509511,1656.319946,0.466391385
1,2,201,0.100250005,0.090348579,0.003569788,0.007528915,1725.669922,0.462970257
1,2,202,0.100750005,0.087616384,0.003513672,0.007208203,1836.049927,0.475705624
1,2,203,0.101250005,0.083586745,0.003596585,0.006694394,1897.609985,0.470653385
1,2,204,0.101750005,0.083289526,0.003549581,0.006601442,1935.399902,0.468963921
1,2,205,0.102250005,0.079526767,0.003496098,0.006487396,1941.059937,0.486333758
1,2,206,0.102750005,0.079181783,0.003612195,0.008478823,2071.099854,0.49974671
1,2,207,0.103250005,0.077081963,0.003676695,0.005863813,2118.560059,0.486960292
1,2,208,0.103750005,0.078245021,0.003675255,0.005768004,2175.320068,0.476298153
1,2,209,0.104250005,0.077143945,0.003597721,0.005623016,2255.869873,0.481634885
1,2,210,0.104750005,0.075339802,0.003689265,0.005338836,2300.629883,0.481307119
1,2,211,0.105250005,0.073256314,0.003655631,0.005095342,2395.929932,0.477980971
1,2,212,0.105750005,0.07087782,0.003649466,0.004952452,2507.540039,0.492633939
1,2,213,0.106250005,0.068350226,0.003758897,0.004698176,2625.050049,0.50031668
1,2,214,0.106750005,0.067737304,0.003702645,0.004574788,2778.569824,0.493418843
1,2,215,0.107250005,0.068134204,0.003772304,0.004526314,2825.02002,0.486779511
1,2,216,0.107750005,0.06905064,0.00376868,0.004340458,2951.73999,0.489804924
1,2,217,0.108250005,0.066798694,0.003737537,0.004112587,3043.889893,0.491665632
1,2,218,0.108750005,0.064795606,0.00381232,0.00396803,3088.030029,0.494737864
1,2,219,0.109250005,0.06464725,0.003773782,0.003764001,3254.569824,0.4925659
1,2,220,0.109750005,0.064577147,0.00378754,0.003664086,3349.389893,0.493444592
1,2,221,0.110250005,0.06400732,0.003811285,0.003475677,3499.040039,0.491638035
1,2,222,0.110750005,0.062523536,0.00387046,0.003367226,3589.189941,0.489484459
1,2,223,0.111250005,0.063398175,0.003849297,0.003393128,3724.389893,0.476424545
1,2,224,0.111750005,0.061965454,0.003850932,0.003227208,3847.889893,0.483495712
1,2,225,0.112250005,0.061027926,0.00383419,0.003131585,3903.689941,0.489892066
1,2,226,0.112750005,0.058720779,0.003809703,0.002957533,4014.51001,0.49606204
1,2,227,0.113250005,0.057657808,0.003885758,0.002896138,4089.98999,0.497291416
1,2,228,0.113750005,0.055977423,0.003854338,0.002748382,4235.350098,0.501329958
1,2,229,0.114250005,0.055476777,0.003852084,0.002650951,4274.589844,0.498768538
1,2,230,0.114750006,0.053953543,0.003922542,0.002623798,4322.459961,0.502400756
1,2,231,0.115250006,0.053488724,0.003881041,0.002580368,4408.540039,0.501696169
1,2,232,0.115750006,0.05218415,0.003890337,0.002503778,4497.739746,0.509376586
1,2,233,0.116250006,0.051473159,0.003939474,0.002439354,4528.790039,0.511391997
1,2,234,0.116750006,0.049976341,0.003909497,0.002332371,4627.850098,0.508943379
1,2,235,0.117250006,0.049528875,0.0039243,0.00228018,4672.279785,0.50581485
1,2,236,0.117750006,0.050099537,0.003941568,0.002236219,4693.859863,0.499752581
1,2,237,0.118250006,0.050011057,0.003908935,0.002256857,4706.159668,0.498299718
1,2,238,0.118750006,0.048356362,0.003941868,0.002174771,4745.659668,0.499942243
1,2,239,0.119250006,0.047687974,0.003909033,0.002208663,4772.330078,0.506413221
1,2,240,0.119750006,0.0482555,0.003947864,0.002198394,4697.060059,0.470095307
1,2,241,0.120250006,0.047833663,0.003895085,0.003105488,4684.919922,0.53993392
1,2,242,0.120750006,0.048227415,0.003939864,0.002281576,4646.27002,0.475678682
1,2,243,0.121250006,0.047524519,0.003934118,0.002143167,4625.149902,0.495008081
1,2,244,0.121750006,0.046761513,0.003921609,0.00212556,4558.5,0.487824976
1,2,245,0.122250006,0.045153789,0.003873597,0.002140621,4472.549805,0.493436515
1,2,246,0.122750006,0.045508578,0.003944031,0.002092198,4439.689941,0.496111661
1,2,247,0.123250006,0.045258049,0.003923192,0.002104796,4373.939941,0.501808405
1,2,248,0.123750006,0.045328658,0.003983586,0.002113486,4256.060059,0.498727828
1,2,249,0.124250006,0.046159361,0.003969698,0.002144747,4205.199707,0.496496528
1,2,250,0.124750006,0.045670126,0.003968711,0.002167042,4107.439941,0.495498747
1,2,251,0.125250006,0.045090813,0.00389768,0.002202848,3938.98999,0.493401587
1,2,252,0.125750006,0.047930818,0.003952412,0.005952565,3975.869873,0.498966515
1,2,253,0.126250006,0.048188984,0.003998779,0.006236083,3838.409912,0.5144732
1,2,254,0.126750006,0.046709783,0.003986443,0.003890646,3710.829834,0.471911848
1,2,255,0.127250006,0.044586599,0.003978158,0.002182067,3619.639893,0.496208817
1,2,256,0.127750006,0.044889964,0.00397093,0.002284537,3494.829834,0.49537015
1,2,257,0.128250006,0.044550054,0.003968365,0.002289917,3419.379883,0.49330619
1,2,258,0.128750006,0.043394309,0.003953883,0.002308599,3295.679932,0.502096295
1,2,259,0.129250006,0.043629859,0.003961768,0.002374121,3140.26001,0.500310242
1,2,260,0.129750006,0.042999566,0.003936293,0.002402899,3010.309814,0.505765915
1,2,261,0.130250006,0.042998303,0.003960592,0.002466942,2841.030029,0.506716967
1,2,262,0.130750006,0.042121086,0.003929355,0.0024863,2735.22998,0.510767639
1,2,263,0.131250006,0.040976778,0.004002291,0.002509882,2625.369873,0.515421271
1,2,264,0.131750006,0.041577835,0.004015612,0.002616746,2460.709961,0.497160733
1,2,265,0.132250006,0.042489637,0.003988377,0.002734281,2307.149902,0.496117055
1,2,266,0.132750006,0.043261241,0.003924909,0.002817352,2210.51001,0.475873381
1,2,267,0.133250006,0.043106008,0.003938587,0.002889883,2113.399902,0.480932176
1,2,268,0.133750006,0.041743029,0.003992516,0.002929089,2027.140015,0.476599574
1,2,269,0.134250006,0.04066262,0.003917311,0.002972193,1886.149902,0.49322927
1,2,270,0.134750006,0.041220136,0.004033526,0.002948995,1768.699951,0.484807164
1,2,271,0.135250006,0.043765161,0.003930412,0.003071501,1724,0.44993484
1,2,272,0.135750006,0.043796174,0.003949908,0.003120554,1648.109985,0.454493403
1,2,273,0.136250007,0.041890267,0.003975584,0.003296981,1523.849976,0.449617207
1,2,274,0.136750007,0.04067491,0.003962734,0.003292054,1460.539917,0.442125887
1,2,275,0.137250007,0.040166471,0.003927891,0.003314647,1357.429932,0.451810122
1,2,276,0.137750007,0.041689746,0.003937571,0.003573581,1240.390015,0.443691403
1,2,277,0.138250007,0.043142378,0.004007663,0.004566261,1136.929932,0.475362659
1,2,278,0.138750007,0.044078622,0.003964149,0.004696583,1071.26001,0.459973246
1,2,279,0.139250007,0.042780243,0.00397428,0.004054099,975.8099976,0.446707517
1,2,280,0.139750007,0.040465064,0.003961024,0.004047922,912.4799805,0.451201797
1,2,281,0.140250007,0.038922444,0.003866026,0.003981564,877.8200073,0.470113128
1,2,282,0.140750007,0.038314983,0.003990299,0.004212829,800.1699829,0.457876116
1,2,283,0.141250007,0.0403983,0.003913857,0.004548055,728.8399658,0.458108634
1,2,284,0.141750007,0.041858308,0.003918926,0.004734279,703.8200073,0.427598149
1,2,285,0.142250007,0.042902257,0.003855277,0.005289689,645.8399658,0.428782046
1,2,286,0.142750007,0.040431473,0.003918341,0.005183006,604.3200073,0.446642816
1,2,287,0.143250007,0.041786201,0.003944897,0.00521069,563.3499756,0.431837678
1,2,288,0.143750007,0.042374533,0.00401442,0.005552384,500.2999878,0.422957003
1,2,289,0.144250007,0.040735472,0.003999591,0.005815378,457.7200012,0.423065752
1,2,290,0.144750007,0.039282784,0.003916032,0.020401686,446.3499756,0.623825967
1,2,291,0.145250007,0.036503278,0.003919071,0.005596022,415.1499939,0.465763718
1,2,292,0.145750007,0.038275085,0.003958279,0.006083397,381.7399902,0.471758574
1,2,293,0.146250007,0.044132017,0.003862564,0.036061797,350.5599976,0.695424795
1,2,294,0.146750007,0.041534029,0.003972166,0.037113816,326,0.682472825
1,2,295,0.147250007,0.041679662,0.003899232,0.029806241,303.8500061,0.497621656
1,2,296,0.147750007,0.041273207,0.003988182,0.0317575,280.1999817,0.496440947
1,2,297,0.148250007,0.03976905,0.004034641,0.035222191,268.2999878,0.544269145
1,2,298,0.148750007,0.047111925,0.003897661,0.034865156,257.6199951,0.491914809
1,2,299,0.149250007,0.052019194,0.00392795,0.038225725,232.8999939,0.484472275
1,2,300,0.149750007,0.049801484,0.004006675,0.052698534,208.6199951,0.636320889
1,2,301,0.150250007,0.043242607,0.003855787,0.048837263,183.7899933,0.488960981
1,2,302,0.150750007,0.044047818,0.003887096,0.054942329,162.3300018,0.492488623
1,2,303,0.151250007,0.04622937,0.003953732,0.063747279,138.5699921,0.488829851
1,2,304,0.151750007,0.056529529,0.003774034,0.071540751,125.3099976,0.485356897
1,2,305,0.152250007,0.040689495,0.003873499,0.014484579,108.6499939,0.391798705
1,2,306,0.152750007,0.043875285,0.004038791,0.014873346,100.0699997,0.371572554
1,2,307,0.153250007,0.047309935,0.003854879,0.015202506,92.63999939,0.32624656
1,2,308,0.153750007,0.055595059,0.003913418,0.01891833,80.98999786,0.281754196
1,2,309,0.154250007,0.044835262,0.003520302,0.017955121,77.81999969,0.345070511
1,2,310,0.154750007,0.043759897,0.003892634,0.017513162,72.54000092,0.358592898
1,2,311,0.155250007,0.044596698,0.003752011,0.02054685,62.25999832,0.36125958
1,2,312,0.155750007,0.042587537,0.003754787,0.019389942,56.93999863,0.312392294
1,2,313,0.156250007,0.040624384,0.003575941,0.020834941,47.71999741,0.258432716
1,2,314,0.156750007,0.044500541,0.003470481,0.022347001,42.75999832,0.265751183
1,2,315,0.157250008,0.054750577,0.003835696,0.261318207,37.93000031,0.494941264
1,2,316,0.157750008,0.060673781,0.003666344,0.313275099,32.47999954,0.493538767
1,2,317,0.158250008,0.065226026,0.003464913,0.36016494,29.01999855,0.490398377
1,2,318,0.158750008,0.067156248,0.003389712,0.363272607,29.03999901,0.489390343
1,2,319,0.159250008,0.068627268,0.003413428,0.425067216,25.01999855,0.491637051
1,2,320,0.159750008,0.083143622,0.003255811,0.57142067,19.32999992,0.488235533
1,2,321,0.160250008,0.085377745,0.003345201,0.560416997,19.47999954,0.489336073
1,2,322,0.160750008,0.080271311,0.003200363,0.590687215,18.96999931,0.488031268
1,2,323,0.161250008,0.085967787,0.00314875,0.654399157,17.34000015,0.487993062
1,2,324,0.161750008,0.089126639,0.003037726,0.721268892,16.02999878,0.487315804
