Species	Euphausia superba			
Locus	Mitochondrial NADH subunit I			
DNA sequence lengh (in base pairs)	494			
No. of DNA sequences	139			
				
Data source references:		Sample areas	Habitat	Links to source data files
2	Deagle, B. E., Faux, C., Kawaguchi, S., Meyer, B., & Jarman, S. N. (2015). Antarctic krill population genomics: Apparent panmixia, but genome complexity and large population size muddy the water. Molecular Ecology, 24(19), 4943–4959. doi: 10.1111/mec.13370	Antarctica	NA	https://doi.org/10.5061/dryad.3023m
				
Migrate data file name	Esuperba_139mtND1_494bp_20160911_Migrate_1pop.txt			
Results figure(s)	S3			
				
Individual sample identifiers and data source				
Migrate_infile_sequence_identifier	Migrate_sample_partition	Data_source	GenBank_Accession_number	Source_DNA_sequence_identifier
Esup0505	South	2	001_R_A01	
Esup0506	South	2	002_R_B01	
Esup0507	South	2	003_R_C01	
Esup0508	South	2	004_R_D01	
Esup0509	South	2	005_R_E01	
Esup0510	South	2	006_R_F01	
Esup0511	South	2	007_R_G01	
Esup0512	South	2	008_R_G12	
Esup0513	South	2	009_R_A02	
Esup0514	South	2	010_R_B02	
Esup0515	South	2	011_R_C02	
Esup0516	South	2	012_R_D02	
Esup0517	South	2	013_R_E02	
Esup0518	South	2	014_R_F02	
Esup0519	South	2	015_R_G02	
Esup0520	South	2	016_R_H02	
Esup0521	South	2	017_R_A03	
Esup0522	South	2	018_R_B03	
Esup0523	South	2	019_R_C03	
Esup0524	South	2	020_R_D03	
Esup0525	South	2	021_R_E03	
Esup0526	South	2	022_R_F03	
Esup0527	South	2	023_R_G03	
Esup0528	South	2	024_R_H03	
Esup0529	South	2	025_R_A04	
Esup0530	South	2	026_R_B04	
Esup0531	South	2	027_R_C04	
Esup0532	South	2	028_R_D04	
Esup0533	South	2	029_R_E04	
Esup0534	South	2	030_R_F04	
Esup0535	South	2	031_R_G04	
Esup0536	South	2	032_R_H04	
Esup0537	South	2	033_R_A05	
Esup0538	South	2	034_R_B05	
Esup0539	South	2	035_R_C05	
Esup0540	South	2	036_R_D05	
Esup0541	South	2	037_R_E05	
Esup0542	South	2	038_R_F05	
Esup0543	South	2	039_R_G05	
Esup0544	South	2	040_R_H05	
Esup0545	South	2	041_R_A06	
Esup0546	South	2	042_R_B06	
Esup0547	South	2	043_R_C06	
Esup0548	South	2	044_R_D06	
Esup0549	South	2	045_R_E06	
Esup0550	South	2	046_R_F06	
Esup0551	South	2	047_R_G06	
Esup0552	South	2	048_R_H06	
Esup0553	South	2	049_R_A07	
Esup0554	South	2	050_R_B07	
Esup0555	South	2	051_R_C07	
Esup0556	South	2	052_R_D07	
Esup0557	South	2	053_R_E07	
Esup0558	South	2	054_R_F07	
Esup0559	South	2	055_R_G07	
Esup0560	South	2	056_R_H07	
Esup0561	South	2	057_R_A08	
Esup0562	South	2	058_R_B08	
Esup0563	South	2	059_R_C08	
Esup0564	South	2	060_R_D08	
Esup0565	South	2	061_R_E08	
Esup0566	South	2	062_R_F08	
Esup0567	South	2	063_R_G08	
Esup0568	South	2	064_R_H08	
Esup0569	South	2	065_R_A09	
Esup0570	South	2	066_R_B09	
Esup0571	South	2	067_R_C09	
Esup0572	South	2	068_R_D09	
Esup0573	South	2	069_R_E09	
Esup0574	South	2	070_R_F09	
Esup0575	South	2	071_R_G09	
Esup0576	South	2	072_R_H09	
Esup0577	South	2	073_R_A10	
Esup0578	South	2	074_R_B10	
Esup0579	South	2	075_R_C10	
Esup0580	South	2	076_R_D10	
Esup0581	South	2	077_R_E10	
Esup0582	South	2	078_F_F10	
Esup0583	South	2	079_R_G10	
Esup0584	South	2	080_R_H10	
Esup0585	South	2	081_R_A11	
Esup0586	South	2	082_R_B11	
Esup0587	South	2	083_R_C11	
Esup0588	South	2	084_R_D11	
Esup0589	South	2	085_R_E11	
Esup0590	South	2	086_R_F11	
Esup0591	South	2	087_R_G11	
Esup0592	South	2	088_R_H11	
Esup0593	South	2	089_R_A12	
Esup0594	South	2	090_R_B12	
Esup0595	South	2	091_R_C12	
Esup0596	South	2	092_R_D12	
Esup0597	South	2	093_R_E12	
Esup0598	South	2	094_R_F12	
Esup0599	South	2	095_R_G12	
Esup0600	South	2	096_R_H12	
Esup0601	South	2	097_R_A07	
Esup0602	South	2	098_R_B07	
Esup0603	South	2	099_R_C07	
Esup0604	South	2	100_R_D07	
Esup0605	South	2	101_R_E07	
Esup0607	South	2	103_R_G07	
Esup0608	South	2	104_R_H07	
Esup0609	South	2	105_R_A08	
Esup0610	South	2	106_R_B08	
Esup0612	South	2	108_R_D08	
Esup0613	South	2	109_R_E08	
Esup0614	South	2	110_R_F08	
Esup0615	South	2	111_R_G08	
Esup0617	South	2	113_R_A09	
Esup0618	South	2	114_R_B09	
Esup0619	South	2	115_R_C09	
Esup0620	South	2	116_R_D09	
Esup0621	South	2	117_R_E09	
Esup0622	South	2	118_R_F09	
Esup0623	South	2	119_R_G09	
Esup0624	South	2	120_R_H09	
Esup0625	South	2	121_R_A10	
Esup0626	South	2	122_R_B10	
Esup0627	South	2	123_R_C10	
Esup0628	South	2	124_R_D10	
Esup0629	South	2	125_R_E10	
Esup0630	South	2	126_R_F10	
Esup0631	South	2	127_R_G10	
Esup0632	South	2	128_R_H10	
Esup0633	South	2	129_R_A11	
Esup0634	South	2	130_R_B11	
Esup0635	South	2	131_R_C11	
Esup0636	South	2	132_R_D11	
Esup0637	South	2	133_R_E11	
Esup0638	South	2	134_R_F11	
Esup0639	South	2	135_R_G11	
Esup0640	South	2	136_R_H11	
Esup0641	South	2	137_R_A12	
Esup0642	South	2	138_R_B12	
Esup0643	South	2	139_R_C12	
Esup0644	South	2	140_R_D12	
Esup0645	South	2	141_R_E12	
Esup0646	South	2	142_R_F12	
				
				
				
